"ResponseId","study","level","rating","which_rating"
"R_3Ok7UeMFujvCAIr","namingit","shortgap","78","warm"
"R_3Ok7UeMFujvCAIr","namingit","illness","80","warm"
"R_3Ok7UeMFujvCAIr","namingit","longgap","59","warm"
"R_3Ok7UeMFujvCAIr","bailey","gay","63","warm"
"R_3Ok7UeMFujvCAIr","bailey","straight ","76","warm"
"R_3Ok7UeMFujvCAIr","mishel2021","lesbian","69","warm"
"R_3Ok7UeMFujvCAIr","mishel2021","straight","70","warm"
"R_3Ok7UeMFujvCAIr","kline","gay","49","warm"
"R_3Ok7UeMFujvCAIr","kline","straight","68","warm"
"R_zZ7kU8CbCX7RTC9","ishizuka","parent","95","warm"
"R_zZ7kU8CbCX7RTC9","ishizuka","nonparent","100","warm"
"R_zZ7kU8CbCX7RTC9","ishizuka","nonparent","100","warm"
"R_zZ7kU8CbCX7RTC9","namingit","shortgap","88","warm"
"R_zZ7kU8CbCX7RTC9","namingit","illness","82","warm"
"R_zZ7kU8CbCX7RTC9","namingit","longgap","91","warm"
"R_zZ7kU8CbCX7RTC9","bailey","gay","100","warm"
"R_zZ7kU8CbCX7RTC9","bailey","straight ","72","warm"
"R_zZ7kU8CbCX7RTC9","mishel2021","lesbian","81","warm"
"R_zZ7kU8CbCX7RTC9","mishel2021","straight","92","warm"
"R_zZ7kU8CbCX7RTC9","kline","gay","87","warm"
"R_zZ7kU8CbCX7RTC9","kline","straight","64","warm"
"R_3k6Urcu3UbwF8oJ","ishizuka","parent","55","warm"
"R_3k6Urcu3UbwF8oJ","ishizuka","nonparent","69","warm"
"R_3k6Urcu3UbwF8oJ","ishizuka","nonparent","71","warm"
"R_3k6Urcu3UbwF8oJ","namingit","shortgap","50","warm"
"R_3k6Urcu3UbwF8oJ","namingit","illness","53","warm"
"R_3k6Urcu3UbwF8oJ","namingit","longgap","50","warm"
"R_3k6Urcu3UbwF8oJ","bailey","gay","48","warm"
"R_3k6Urcu3UbwF8oJ","bailey","straight ","58","warm"
"R_3k6Urcu3UbwF8oJ","mishel2021","lesbian","48","warm"
"R_3k6Urcu3UbwF8oJ","mishel2021","straight","55","warm"
"R_3k6Urcu3UbwF8oJ","kline","gay","48","warm"
"R_3k6Urcu3UbwF8oJ","kline","straight","50","warm"
"R_ahpEX2Yybqg6hJ7","ishizuka","parent","59","warm"
"R_ahpEX2Yybqg6hJ7","ishizuka","nonparent","53","warm"
"R_ahpEX2Yybqg6hJ7","ishizuka","nonparent","64","warm"
"R_ahpEX2Yybqg6hJ7","namingit","shortgap","39","warm"
"R_ahpEX2Yybqg6hJ7","namingit","illness","32","warm"
"R_ahpEX2Yybqg6hJ7","namingit","longgap","18","warm"
"R_ahpEX2Yybqg6hJ7","bailey","gay","43","warm"
"R_ahpEX2Yybqg6hJ7","bailey","straight ","51","warm"
"R_ahpEX2Yybqg6hJ7","mishel2021","lesbian","12","warm"
"R_ahpEX2Yybqg6hJ7","mishel2021","straight","62","warm"
"R_ahpEX2Yybqg6hJ7","kline","gay","19","warm"
"R_ahpEX2Yybqg6hJ7","kline","straight","53","warm"
"R_3Iaf95fDqBEjmTs","ishizuka","parent","85","warm"
"R_3Iaf95fDqBEjmTs","ishizuka","nonparent","100","warm"
"R_3Iaf95fDqBEjmTs","ishizuka","nonparent","100","warm"
"R_3Iaf95fDqBEjmTs","namingit","shortgap","10","warm"
"R_3Iaf95fDqBEjmTs","namingit","illness","15","warm"
"R_3Iaf95fDqBEjmTs","namingit","longgap","0","warm"
"R_3Iaf95fDqBEjmTs","bailey","gay","50","warm"
"R_3Iaf95fDqBEjmTs","bailey","straight ","65","warm"
"R_3Iaf95fDqBEjmTs","mishel2021","lesbian","30","warm"
"R_3Iaf95fDqBEjmTs","mishel2021","straight","70","warm"
"R_3Iaf95fDqBEjmTs","kline","gay","50","warm"
"R_3Iaf95fDqBEjmTs","kline","straight","50","warm"
"R_11clsXP535si0XC","ishizuka","parent","96","warm"
"R_11clsXP535si0XC","ishizuka","nonparent","95","warm"
"R_11clsXP535si0XC","ishizuka","nonparent","94","warm"
"R_11clsXP535si0XC","namingit","shortgap","89","warm"
"R_11clsXP535si0XC","namingit","illness","91","warm"
"R_11clsXP535si0XC","namingit","longgap","51","warm"
"R_11clsXP535si0XC","bailey","gay","53","warm"
"R_11clsXP535si0XC","bailey","straight ","94","warm"
"R_11clsXP535si0XC","mishel2021","lesbian","41","warm"
"R_11clsXP535si0XC","mishel2021","straight","81","warm"
"R_11clsXP535si0XC","kline","gay","0","warm"
"R_11clsXP535si0XC","kline","straight","77","warm"
"R_3fUIIJlELAgMuU4","ishizuka","parent","81","warm"
"R_3fUIIJlELAgMuU4","ishizuka","nonparent","92","warm"
"R_3fUIIJlELAgMuU4","ishizuka","nonparent","91","warm"
"R_3fUIIJlELAgMuU4","namingit","shortgap","52","warm"
"R_3fUIIJlELAgMuU4","namingit","illness","47","warm"
"R_3fUIIJlELAgMuU4","namingit","longgap","26","warm"
"R_3fUIIJlELAgMuU4","bailey","gay","43","warm"
"R_3fUIIJlELAgMuU4","bailey","straight ","46","warm"
"R_3fUIIJlELAgMuU4","mishel2021","lesbian","1","warm"
"R_3fUIIJlELAgMuU4","mishel2021","straight","1","warm"
"R_3fUIIJlELAgMuU4","kline","gay","50","warm"
"R_3fUIIJlELAgMuU4","kline","straight","78","warm"
"R_25ttQeTWc6U7auq","ishizuka","parent","70","warm"
"R_25ttQeTWc6U7auq","ishizuka","nonparent","64","warm"
"R_25ttQeTWc6U7auq","ishizuka","nonparent","83","warm"
"R_25ttQeTWc6U7auq","namingit","shortgap","48","warm"
"R_25ttQeTWc6U7auq","namingit","illness","49","warm"
"R_25ttQeTWc6U7auq","namingit","longgap","42","warm"
"R_25ttQeTWc6U7auq","bailey","gay","55","warm"
"R_25ttQeTWc6U7auq","bailey","straight ","80","warm"
"R_25ttQeTWc6U7auq","mishel2021","lesbian","9","warm"
"R_25ttQeTWc6U7auq","mishel2021","straight","21","warm"
"R_25ttQeTWc6U7auq","kline","gay","73","warm"
"R_25ttQeTWc6U7auq","kline","straight","30","warm"
"R_b4zrinhUeNokVGN","ishizuka","parent","90","warm"
"R_b4zrinhUeNokVGN","ishizuka","nonparent","86","warm"
"R_b4zrinhUeNokVGN","ishizuka","nonparent","84","warm"
"R_b4zrinhUeNokVGN","namingit","shortgap","31","warm"
"R_b4zrinhUeNokVGN","namingit","illness","58","warm"
"R_b4zrinhUeNokVGN","namingit","longgap","26","warm"
"R_b4zrinhUeNokVGN","bailey","gay","31","warm"
"R_b4zrinhUeNokVGN","bailey","straight ","60","warm"
"R_b4zrinhUeNokVGN","mishel2021","lesbian","17","warm"
"R_b4zrinhUeNokVGN","mishel2021","straight","77","warm"
"R_b4zrinhUeNokVGN","kline","gay","41","warm"
"R_b4zrinhUeNokVGN","kline","straight","67","warm"
"R_3KAVrVrI1O4nCCl","ishizuka","parent","66","warm"
"R_3KAVrVrI1O4nCCl","ishizuka","nonparent","100","warm"
"R_3KAVrVrI1O4nCCl","ishizuka","nonparent","100","warm"
"R_3KAVrVrI1O4nCCl","namingit","shortgap","44","warm"
"R_3KAVrVrI1O4nCCl","namingit","illness","53","warm"
"R_3KAVrVrI1O4nCCl","namingit","longgap","7","warm"
"R_3KAVrVrI1O4nCCl","bailey","gay","37","warm"
"R_3KAVrVrI1O4nCCl","bailey","straight ","42","warm"
"R_3KAVrVrI1O4nCCl","mishel2021","lesbian","40","warm"
"R_3KAVrVrI1O4nCCl","mishel2021","straight","70","warm"
"R_3KAVrVrI1O4nCCl","kline","gay","32","warm"
"R_3KAVrVrI1O4nCCl","kline","straight","68","warm"
"R_3lsrGLmQgNP4VIL","ishizuka","parent","29","warm"
"R_3lsrGLmQgNP4VIL","ishizuka","nonparent","34","warm"
"R_3lsrGLmQgNP4VIL","ishizuka","nonparent","55","warm"
"R_3lsrGLmQgNP4VIL","namingit","shortgap","34","warm"
"R_3lsrGLmQgNP4VIL","namingit","illness","31","warm"
"R_3lsrGLmQgNP4VIL","namingit","longgap","54","warm"
"R_3lsrGLmQgNP4VIL","bailey","gay","39","warm"
"R_3lsrGLmQgNP4VIL","bailey","straight ","49","warm"
"R_3lsrGLmQgNP4VIL","mishel2021","lesbian","38","warm"
"R_3lsrGLmQgNP4VIL","mishel2021","straight","37","warm"
"R_3lsrGLmQgNP4VIL","kline","gay","49","warm"
"R_3lsrGLmQgNP4VIL","kline","straight","49","warm"
"R_3VPOsthqTX79PG1","ishizuka","parent","77","warm"
"R_3VPOsthqTX79PG1","ishizuka","nonparent","86","warm"
"R_3VPOsthqTX79PG1","ishizuka","nonparent","95","warm"
"R_3VPOsthqTX79PG1","namingit","shortgap","32","warm"
"R_3VPOsthqTX79PG1","namingit","illness","45","warm"
"R_3VPOsthqTX79PG1","namingit","longgap","18","warm"
"R_3VPOsthqTX79PG1","bailey","gay","65","warm"
"R_3VPOsthqTX79PG1","bailey","straight ","41","warm"
"R_3VPOsthqTX79PG1","mishel2021","lesbian","37","warm"
"R_3VPOsthqTX79PG1","mishel2021","straight","79","warm"
"R_3VPOsthqTX79PG1","kline","gay","64","warm"
"R_3VPOsthqTX79PG1","kline","straight","43","warm"
"R_3gL6MdN8z0vjzPw","ishizuka","parent","60","warm"
"R_3gL6MdN8z0vjzPw","ishizuka","nonparent","60","warm"
"R_3gL6MdN8z0vjzPw","ishizuka","nonparent","90","warm"
"R_3gL6MdN8z0vjzPw","namingit","shortgap","80","warm"
"R_3gL6MdN8z0vjzPw","namingit","illness","80","warm"
"R_3gL6MdN8z0vjzPw","namingit","longgap","60","warm"
"R_3gL6MdN8z0vjzPw","bailey","gay","35","warm"
"R_3gL6MdN8z0vjzPw","bailey","straight ","45","warm"
"R_3gL6MdN8z0vjzPw","mishel2021","lesbian","35","warm"
"R_3gL6MdN8z0vjzPw","mishel2021","straight","60","warm"
"R_3gL6MdN8z0vjzPw","kline","gay","30","warm"
"R_3gL6MdN8z0vjzPw","kline","straight","40","warm"
"R_5jqQFwKdm1jHzOx","ishizuka","parent","75","warm"
"R_5jqQFwKdm1jHzOx","ishizuka","nonparent","60","warm"
"R_5jqQFwKdm1jHzOx","ishizuka","nonparent","71","warm"
"R_5jqQFwKdm1jHzOx","namingit","shortgap","45","warm"
"R_5jqQFwKdm1jHzOx","namingit","illness","55","warm"
"R_5jqQFwKdm1jHzOx","namingit","longgap","40","warm"
"R_5jqQFwKdm1jHzOx","bailey","gay","45","warm"
"R_5jqQFwKdm1jHzOx","bailey","straight ","55","warm"
"R_5jqQFwKdm1jHzOx","mishel2021","lesbian","35","warm"
"R_5jqQFwKdm1jHzOx","mishel2021","straight","60","warm"
"R_5jqQFwKdm1jHzOx","kline","gay","60","warm"
"R_5jqQFwKdm1jHzOx","kline","straight","30","warm"
"R_yluqJP6NTdcmKtj","ishizuka","parent","70","warm"
"R_yluqJP6NTdcmKtj","ishizuka","nonparent","80","warm"
"R_yluqJP6NTdcmKtj","ishizuka","nonparent","70","warm"
"R_yluqJP6NTdcmKtj","namingit","shortgap","50","warm"
"R_yluqJP6NTdcmKtj","namingit","illness","60","warm"
"R_yluqJP6NTdcmKtj","namingit","longgap","50","warm"
"R_yluqJP6NTdcmKtj","bailey","gay","60","warm"
"R_yluqJP6NTdcmKtj","bailey","straight ","50","warm"
"R_yluqJP6NTdcmKtj","mishel2021","lesbian","70","warm"
"R_yluqJP6NTdcmKtj","mishel2021","straight","60","warm"
"R_yluqJP6NTdcmKtj","kline","gay","50","warm"
"R_yluqJP6NTdcmKtj","kline","straight","60","warm"
"R_8CkCcjtOPktykhj","ishizuka","parent","71","warm"
"R_8CkCcjtOPktykhj","ishizuka","nonparent","71","warm"
"R_8CkCcjtOPktykhj","ishizuka","nonparent","86","warm"
"R_8CkCcjtOPktykhj","namingit","shortgap","62","warm"
"R_8CkCcjtOPktykhj","namingit","illness","80","warm"
"R_8CkCcjtOPktykhj","namingit","longgap","61","warm"
"R_8CkCcjtOPktykhj","bailey","gay","60","warm"
"R_8CkCcjtOPktykhj","bailey","straight ","50","warm"
"R_8CkCcjtOPktykhj","mishel2021","lesbian","62","warm"
"R_8CkCcjtOPktykhj","mishel2021","straight","71","warm"
"R_8CkCcjtOPktykhj","kline","gay","60","warm"
"R_8CkCcjtOPktykhj","kline","straight","39","warm"
"R_33xOWPjwikCpvxS","ishizuka","parent","65","warm"
"R_33xOWPjwikCpvxS","ishizuka","nonparent","70","warm"
"R_33xOWPjwikCpvxS","ishizuka","nonparent","90","warm"
"R_33xOWPjwikCpvxS","namingit","shortgap","50","warm"
"R_33xOWPjwikCpvxS","namingit","illness","71","warm"
"R_33xOWPjwikCpvxS","namingit","longgap","29","warm"
"R_33xOWPjwikCpvxS","bailey","gay","50","warm"
"R_33xOWPjwikCpvxS","bailey","straight ","71","warm"
"R_33xOWPjwikCpvxS","mishel2021","lesbian","50","warm"
"R_33xOWPjwikCpvxS","mishel2021","straight","70","warm"
"R_33xOWPjwikCpvxS","kline","gay","29","warm"
"R_33xOWPjwikCpvxS","kline","straight","39","warm"
"R_2aesJt89NKUFSC4","ishizuka","parent","60","warm"
"R_2aesJt89NKUFSC4","ishizuka","nonparent","55","warm"
"R_2aesJt89NKUFSC4","ishizuka","nonparent","24","warm"
"R_2aesJt89NKUFSC4","namingit","shortgap","25","warm"
"R_2aesJt89NKUFSC4","namingit","illness","23","warm"
"R_2aesJt89NKUFSC4","namingit","longgap","43","warm"
"R_2aesJt89NKUFSC4","bailey","gay","13","warm"
"R_2aesJt89NKUFSC4","bailey","straight ","28","warm"
"R_2aesJt89NKUFSC4","mishel2021","lesbian","20","warm"
"R_2aesJt89NKUFSC4","mishel2021","straight","88","warm"
"R_2aesJt89NKUFSC4","kline","gay","21","warm"
"R_2aesJt89NKUFSC4","kline","straight","42","warm"
"R_3Lhki3RN00pLMhJ","ishizuka","parent","67","warm"
"R_3Lhki3RN00pLMhJ","ishizuka","nonparent","58","warm"
"R_3Lhki3RN00pLMhJ","ishizuka","nonparent","56","warm"
"R_3Lhki3RN00pLMhJ","namingit","shortgap","64","warm"
"R_3Lhki3RN00pLMhJ","namingit","illness","63","warm"
"R_3Lhki3RN00pLMhJ","namingit","longgap","47","warm"
"R_3Lhki3RN00pLMhJ","bailey","gay","43","warm"
"R_3Lhki3RN00pLMhJ","bailey","straight ","68","warm"
"R_3Lhki3RN00pLMhJ","mishel2021","lesbian","48","warm"
"R_3Lhki3RN00pLMhJ","mishel2021","straight","47","warm"
"R_3Lhki3RN00pLMhJ","kline","gay","21","warm"
"R_3Lhki3RN00pLMhJ","kline","straight","28","warm"
"R_2BwZH3IrWhvagqH","ishizuka","parent","40","warm"
"R_2BwZH3IrWhvagqH","ishizuka","nonparent","50","warm"
"R_2BwZH3IrWhvagqH","ishizuka","nonparent","70","warm"
"R_2BwZH3IrWhvagqH","namingit","shortgap","50","warm"
"R_2BwZH3IrWhvagqH","namingit","illness","50","warm"
"R_2BwZH3IrWhvagqH","namingit","longgap","70","warm"
"R_2BwZH3IrWhvagqH","bailey","gay","30","warm"
"R_2BwZH3IrWhvagqH","bailey","straight ","30","warm"
"R_2BwZH3IrWhvagqH","mishel2021","lesbian","40","warm"
"R_2BwZH3IrWhvagqH","mishel2021","straight","40","warm"
"R_2BwZH3IrWhvagqH","kline","gay","70","warm"
"R_2BwZH3IrWhvagqH","kline","straight","40","warm"
"R_DHV5lBRDe92GoyR","ishizuka","parent","57","warm"
"R_DHV5lBRDe92GoyR","ishizuka","nonparent","63","warm"
"R_DHV5lBRDe92GoyR","ishizuka","nonparent","95","warm"
"R_DHV5lBRDe92GoyR","namingit","shortgap","74","warm"
"R_DHV5lBRDe92GoyR","namingit","illness","77","warm"
"R_DHV5lBRDe92GoyR","namingit","longgap","52","warm"
"R_DHV5lBRDe92GoyR","bailey","gay","56","warm"
"R_DHV5lBRDe92GoyR","bailey","straight ","61","warm"
"R_DHV5lBRDe92GoyR","mishel2021","lesbian","60","warm"
"R_DHV5lBRDe92GoyR","mishel2021","straight","54","warm"
"R_DHV5lBRDe92GoyR","kline","gay","49","warm"
"R_DHV5lBRDe92GoyR","kline","straight","70","warm"
"R_1il15M70LYNEQdx","ishizuka","parent","75","warm"
"R_1il15M70LYNEQdx","ishizuka","nonparent","78","warm"
"R_1il15M70LYNEQdx","ishizuka","nonparent","100","warm"
"R_1il15M70LYNEQdx","namingit","shortgap","83","warm"
"R_1il15M70LYNEQdx","namingit","illness","89","warm"
"R_1il15M70LYNEQdx","namingit","longgap","77","warm"
"R_1il15M70LYNEQdx","bailey","gay","90","warm"
"R_1il15M70LYNEQdx","bailey","straight ","87","warm"
"R_1il15M70LYNEQdx","mishel2021","lesbian","94","warm"
"R_1il15M70LYNEQdx","mishel2021","straight","79","warm"
"R_1il15M70LYNEQdx","kline","gay","71","warm"
"R_1il15M70LYNEQdx","kline","straight","81","warm"
"R_1r389NBRj4JgS98","ishizuka","parent","88","warm"
"R_1r389NBRj4JgS98","ishizuka","nonparent","81","warm"
"R_1r389NBRj4JgS98","ishizuka","nonparent","91","warm"
"R_1r389NBRj4JgS98","namingit","shortgap","83","warm"
"R_1r389NBRj4JgS98","namingit","illness","57","warm"
"R_1r389NBRj4JgS98","namingit","longgap","59","warm"
"R_1r389NBRj4JgS98","bailey","gay","72","warm"
"R_1r389NBRj4JgS98","bailey","straight ","56","warm"
"R_1r389NBRj4JgS98","mishel2021","lesbian","62","warm"
"R_1r389NBRj4JgS98","mishel2021","straight","64","warm"
"R_1r389NBRj4JgS98","kline","gay","70","warm"
"R_1r389NBRj4JgS98","kline","straight","68","warm"
"R_zUvYDXRWEcCJE1H","ishizuka","parent","45","warm"
"R_zUvYDXRWEcCJE1H","ishizuka","nonparent","65","warm"
"R_zUvYDXRWEcCJE1H","ishizuka","nonparent","75","warm"
"R_zUvYDXRWEcCJE1H","namingit","shortgap","35","warm"
"R_zUvYDXRWEcCJE1H","namingit","illness","25","warm"
"R_zUvYDXRWEcCJE1H","namingit","longgap","15","warm"
"R_zUvYDXRWEcCJE1H","bailey","gay","25","warm"
"R_zUvYDXRWEcCJE1H","bailey","straight ","50","warm"
"R_zUvYDXRWEcCJE1H","mishel2021","lesbian","30","warm"
"R_zUvYDXRWEcCJE1H","mishel2021","straight","35","warm"
"R_zUvYDXRWEcCJE1H","kline","gay","25","warm"
"R_zUvYDXRWEcCJE1H","kline","straight","30","warm"
"R_1jULVzbXtzM3DYC","ishizuka","parent","100","warm"
"R_1jULVzbXtzM3DYC","ishizuka","nonparent","100","warm"
"R_1jULVzbXtzM3DYC","ishizuka","nonparent","100","warm"
"R_1jULVzbXtzM3DYC","namingit","shortgap","61","warm"
"R_1jULVzbXtzM3DYC","namingit","illness","100","warm"
"R_1jULVzbXtzM3DYC","namingit","longgap","17","warm"
"R_1jULVzbXtzM3DYC","bailey","gay","0","warm"
"R_1jULVzbXtzM3DYC","bailey","straight ","100","warm"
"R_1jULVzbXtzM3DYC","mishel2021","lesbian","0","warm"
"R_1jULVzbXtzM3DYC","mishel2021","straight","100","warm"
"R_1jULVzbXtzM3DYC","kline","gay","56","warm"
"R_1jULVzbXtzM3DYC","kline","straight","100","warm"
"R_pKmbS4c5VrwC413","ishizuka","parent","71","warm"
"R_pKmbS4c5VrwC413","ishizuka","nonparent","90","warm"
"R_pKmbS4c5VrwC413","ishizuka","nonparent","85","warm"
"R_pKmbS4c5VrwC413","namingit","shortgap","72","warm"
"R_pKmbS4c5VrwC413","namingit","illness","67","warm"
"R_pKmbS4c5VrwC413","namingit","longgap","49","warm"
"R_pKmbS4c5VrwC413","bailey","gay","50","warm"
"R_pKmbS4c5VrwC413","bailey","straight ","79","warm"
"R_pKmbS4c5VrwC413","mishel2021","lesbian","56","warm"
"R_pKmbS4c5VrwC413","mishel2021","straight","80","warm"
"R_pKmbS4c5VrwC413","kline","gay","50","warm"
"R_pKmbS4c5VrwC413","kline","straight","70","warm"
"R_1NgGqPAoC4Dm4ac","ishizuka","parent","90","warm"
"R_1NgGqPAoC4Dm4ac","ishizuka","nonparent","85","warm"
"R_1NgGqPAoC4Dm4ac","ishizuka","nonparent","86","warm"
"R_1NgGqPAoC4Dm4ac","namingit","shortgap","65","warm"
"R_1NgGqPAoC4Dm4ac","namingit","illness","75","warm"
"R_1NgGqPAoC4Dm4ac","namingit","longgap","30","warm"
"R_1NgGqPAoC4Dm4ac","bailey","gay","71","warm"
"R_1NgGqPAoC4Dm4ac","bailey","straight ","71","warm"
"R_1NgGqPAoC4Dm4ac","mishel2021","lesbian","75","warm"
"R_1NgGqPAoC4Dm4ac","mishel2021","straight","74","warm"
"R_1NgGqPAoC4Dm4ac","kline","gay","71","warm"
"R_1NgGqPAoC4Dm4ac","kline","straight","42","warm"
"R_3GqXY3XzyXyxBgk","ishizuka","parent","50","warm"
"R_3GqXY3XzyXyxBgk","ishizuka","nonparent","70","warm"
"R_3GqXY3XzyXyxBgk","ishizuka","nonparent","80","warm"
"R_3GqXY3XzyXyxBgk","namingit","shortgap","50","warm"
"R_3GqXY3XzyXyxBgk","namingit","illness","50","warm"
"R_3GqXY3XzyXyxBgk","namingit","longgap","50","warm"
"R_3GqXY3XzyXyxBgk","bailey","gay","80","warm"
"R_3GqXY3XzyXyxBgk","bailey","straight ","20","warm"
"R_3GqXY3XzyXyxBgk","mishel2021","lesbian","10","warm"
"R_3GqXY3XzyXyxBgk","mishel2021","straight","10","warm"
"R_3GqXY3XzyXyxBgk","kline","gay","80","warm"
"R_3GqXY3XzyXyxBgk","kline","straight","0","warm"
"R_1djm9o8mRHHLTRz","ishizuka","parent","86","warm"
"R_1djm9o8mRHHLTRz","ishizuka","nonparent","83","warm"
"R_1djm9o8mRHHLTRz","ishizuka","nonparent","87","warm"
"R_1djm9o8mRHHLTRz","namingit","shortgap","71","warm"
"R_1djm9o8mRHHLTRz","namingit","illness","68","warm"
"R_1djm9o8mRHHLTRz","namingit","longgap","37","warm"
"R_1djm9o8mRHHLTRz","bailey","gay","68","warm"
"R_1djm9o8mRHHLTRz","bailey","straight ","73","warm"
"R_1djm9o8mRHHLTRz","mishel2021","lesbian","61","warm"
"R_1djm9o8mRHHLTRz","mishel2021","straight","71","warm"
"R_1djm9o8mRHHLTRz","kline","gay","61","warm"
"R_1djm9o8mRHHLTRz","kline","straight","40","warm"
"R_1j9BzAPm5NGxhY6","ishizuka","parent","90","warm"
"R_1j9BzAPm5NGxhY6","ishizuka","nonparent","100","warm"
"R_1j9BzAPm5NGxhY6","ishizuka","nonparent","99","warm"
"R_1j9BzAPm5NGxhY6","namingit","shortgap","19","warm"
"R_1j9BzAPm5NGxhY6","namingit","illness","91","warm"
"R_1j9BzAPm5NGxhY6","namingit","longgap","7","warm"
"R_1j9BzAPm5NGxhY6","bailey","gay","29","warm"
"R_1j9BzAPm5NGxhY6","bailey","straight ","81","warm"
"R_1j9BzAPm5NGxhY6","mishel2021","lesbian","9","warm"
"R_1j9BzAPm5NGxhY6","mishel2021","straight","30","warm"
"R_1j9BzAPm5NGxhY6","kline","gay","60","warm"
"R_1j9BzAPm5NGxhY6","kline","straight","70","warm"
"R_27kfEWtLplBlECv","ishizuka","parent","87","warm"
"R_27kfEWtLplBlECv","ishizuka","nonparent","80","warm"
"R_27kfEWtLplBlECv","ishizuka","nonparent","65","warm"
"R_27kfEWtLplBlECv","namingit","shortgap","20","warm"
"R_27kfEWtLplBlECv","namingit","illness","30","warm"
"R_27kfEWtLplBlECv","namingit","longgap","10","warm"
"R_27kfEWtLplBlECv","bailey","gay","79","warm"
"R_27kfEWtLplBlECv","bailey","straight ","80","warm"
"R_27kfEWtLplBlECv","mishel2021","lesbian","15","warm"
"R_27kfEWtLplBlECv","mishel2021","straight","67","warm"
"R_27kfEWtLplBlECv","kline","gay","26","warm"
"R_27kfEWtLplBlECv","kline","straight","55","warm"
"R_28D7g3EJPGL5hm9","ishizuka","parent","65","warm"
"R_28D7g3EJPGL5hm9","ishizuka","nonparent","52","warm"
"R_28D7g3EJPGL5hm9","ishizuka","nonparent","95","warm"
"R_28D7g3EJPGL5hm9","namingit","shortgap","50","warm"
"R_28D7g3EJPGL5hm9","namingit","illness","50","warm"
"R_28D7g3EJPGL5hm9","namingit","longgap","50","warm"
"R_28D7g3EJPGL5hm9","bailey","gay","0","warm"
"R_28D7g3EJPGL5hm9","bailey","straight ","71","warm"
"R_28D7g3EJPGL5hm9","mishel2021","lesbian","0","warm"
"R_28D7g3EJPGL5hm9","mishel2021","straight","43","warm"
"R_28D7g3EJPGL5hm9","kline","gay","0","warm"
"R_28D7g3EJPGL5hm9","kline","straight","61","warm"
"R_1dz8oQuiFytxMVQ","ishizuka","parent","86","warm"
"R_1dz8oQuiFytxMVQ","ishizuka","nonparent","97","warm"
"R_1dz8oQuiFytxMVQ","ishizuka","nonparent","99","warm"
"R_1dz8oQuiFytxMVQ","namingit","shortgap","61","warm"
"R_1dz8oQuiFytxMVQ","namingit","illness","39","warm"
"R_1dz8oQuiFytxMVQ","namingit","longgap","38","warm"
"R_1dz8oQuiFytxMVQ","bailey","gay","31","warm"
"R_1dz8oQuiFytxMVQ","bailey","straight ","94","warm"
"R_1dz8oQuiFytxMVQ","mishel2021","lesbian","31","warm"
"R_1dz8oQuiFytxMVQ","mishel2021","straight","45","warm"
"R_1dz8oQuiFytxMVQ","kline","gay","51","warm"
"R_1dz8oQuiFytxMVQ","kline","straight","31","warm"
"R_3GdL0WIVO8P9bwp","ishizuka","parent","74","warm"
"R_3GdL0WIVO8P9bwp","ishizuka","nonparent","97","warm"
"R_3GdL0WIVO8P9bwp","ishizuka","nonparent","95","warm"
"R_3GdL0WIVO8P9bwp","namingit","shortgap","39","warm"
"R_3GdL0WIVO8P9bwp","namingit","illness","52","warm"
"R_3GdL0WIVO8P9bwp","namingit","longgap","40","warm"
"R_3GdL0WIVO8P9bwp","bailey","gay","80","warm"
"R_3GdL0WIVO8P9bwp","bailey","straight ","66","warm"
"R_3GdL0WIVO8P9bwp","mishel2021","lesbian","59","warm"
"R_3GdL0WIVO8P9bwp","mishel2021","straight","60","warm"
"R_3GdL0WIVO8P9bwp","kline","gay","83","warm"
"R_3GdL0WIVO8P9bwp","kline","straight","88","warm"
"R_21bMIW97J11kUUP","ishizuka","parent","50","warm"
"R_21bMIW97J11kUUP","ishizuka","nonparent","100","warm"
"R_21bMIW97J11kUUP","ishizuka","nonparent","100","warm"
"R_21bMIW97J11kUUP","namingit","shortgap","100","warm"
"R_21bMIW97J11kUUP","namingit","illness","90","warm"
"R_21bMIW97J11kUUP","namingit","longgap","82","warm"
"R_21bMIW97J11kUUP","bailey","gay","100","warm"
"R_21bMIW97J11kUUP","bailey","straight ","80","warm"
"R_21bMIW97J11kUUP","mishel2021","lesbian","50","warm"
"R_21bMIW97J11kUUP","mishel2021","straight","51","warm"
"R_21bMIW97J11kUUP","kline","gay","100","warm"
"R_21bMIW97J11kUUP","kline","straight","1","warm"
"R_2CV1qtzn0TR5VmL","ishizuka","parent","70","warm"
"R_2CV1qtzn0TR5VmL","ishizuka","nonparent","70","warm"
"R_2CV1qtzn0TR5VmL","ishizuka","nonparent","66","warm"
"R_2CV1qtzn0TR5VmL","namingit","shortgap","50","warm"
"R_2CV1qtzn0TR5VmL","namingit","illness","40","warm"
"R_2CV1qtzn0TR5VmL","namingit","longgap","46","warm"
"R_2CV1qtzn0TR5VmL","bailey","gay","60","warm"
"R_2CV1qtzn0TR5VmL","bailey","straight ","65","warm"
"R_2CV1qtzn0TR5VmL","mishel2021","lesbian","40","warm"
"R_2CV1qtzn0TR5VmL","mishel2021","straight","35","warm"
"R_2CV1qtzn0TR5VmL","kline","gay","65","warm"
"R_2CV1qtzn0TR5VmL","kline","straight","50","warm"
